,Method,Base_Base,Base_Test1,Image1,Image2
240,0.0,1.0,0.9998556699273478,youtube_timecode_000000019722_rendered.png,youtube_timecode_000000019728_rendered.png
241,1.0,0.0,0.03420803306883576,youtube_timecode_000000019722_rendered.png,youtube_timecode_000000019728_rendered.png
242,2.0,18.884557318200677,18.71448251905622,youtube_timecode_000000019722_rendered.png,youtube_timecode_000000019728_rendered.png
243,3.0,0.0,0.015989710272824448,youtube_timecode_000000019722_rendered.png,youtube_timecode_000000019728_rendered.png
244,0.0,1.0,0.9994802634451216,youtube_timecode_000000019728_rendered.png,youtube_timecode_000000019734_rendered.png
245,1.0,0.0,0.04409512045965222,youtube_timecode_000000019728_rendered.png,youtube_timecode_000000019734_rendered.png
246,2.0,18.904874417084102,18.649673245033227,youtube_timecode_000000019728_rendered.png,youtube_timecode_000000019734_rendered.png
247,3.0,0.0,0.0178613929270181,youtube_timecode_000000019728_rendered.png,youtube_timecode_000000019734_rendered.png
248,0.0,1.0,0.9997706796212722,youtube_timecode_000000019734_rendered.png,youtube_timecode_000000019740_rendered.png
249,1.0,0.0,0.04640651186470791,youtube_timecode_000000019734_rendered.png,youtube_timecode_000000019740_rendered.png
250,2.0,18.891955843566393,18.736512230743756,youtube_timecode_000000019734_rendered.png,youtube_timecode_000000019740_rendered.png
251,3.0,0.0,0.016954436823610648,youtube_timecode_000000019734_rendered.png,youtube_timecode_000000019740_rendered.png
252,0.0,1.0,0.9990212121698403,youtube_timecode_000000019740_rendered.png,youtube_timecode_000000019746_rendered.png
253,1.0,0.0,0.07728810278916616,youtube_timecode_000000019740_rendered.png,youtube_timecode_000000019746_rendered.png
254,2.0,19.003629148121036,18.666559559792404,youtube_timecode_000000019740_rendered.png,youtube_timecode_000000019746_rendered.png
255,3.0,1.0536712127723509e-08,0.022963759536338252,youtube_timecode_000000019740_rendered.png,youtube_timecode_000000019746_rendered.png
256,0.0,1.0,0.9996679209830023,youtube_timecode_000000019746_rendered.png,youtube_timecode_000000019752_rendered.png
257,1.0,0.0,0.02957879701142907,youtube_timecode_000000019746_rendered.png,youtube_timecode_000000019752_rendered.png
258,2.0,19.011295512907964,18.750525915713297,youtube_timecode_000000019746_rendered.png,youtube_timecode_000000019752_rendered.png
259,3.0,0.0,0.014310033108725636,youtube_timecode_000000019746_rendered.png,youtube_timecode_000000019752_rendered.png
260,0.0,1.0,0.999656055011478,youtube_timecode_000000019752_rendered.png,youtube_timecode_000000019758_rendered.png
261,1.0,0.0,0.03140853425285644,youtube_timecode_000000019752_rendered.png,youtube_timecode_000000019758_rendered.png
262,2.0,18.913840228295157,18.67337983590005,youtube_timecode_000000019752_rendered.png,youtube_timecode_000000019758_rendered.png
263,3.0,1.0536712127723509e-08,0.015109677239244194,youtube_timecode_000000019752_rendered.png,youtube_timecode_000000019758_rendered.png
264,0.0,1.0,0.9997913663651226,youtube_timecode_000000019758_rendered.png,youtube_timecode_000000019764_rendered.png
265,1.0,0.0,0.028744589571510996,youtube_timecode_000000019758_rendered.png,youtube_timecode_000000019764_rendered.png
266,2.0,18.866859774154364,18.701610349417024,youtube_timecode_000000019758_rendered.png,youtube_timecode_000000019764_rendered.png
267,3.0,0.0,0.014637325929774434,youtube_timecode_000000019758_rendered.png,youtube_timecode_000000019764_rendered.png
268,0.0,1.0,0.9997200186658933,youtube_timecode_000000019764_rendered.png,youtube_timecode_000000019770_rendered.png
269,1.0,0.0,0.032580137135906836,youtube_timecode_000000019764_rendered.png,youtube_timecode_000000019770_rendered.png
270,2.0,18.908148398052617,18.702899983260068,youtube_timecode_000000019764_rendered.png,youtube_timecode_000000019770_rendered.png
271,3.0,0.0,0.015387643504886021,youtube_timecode_000000019764_rendered.png,youtube_timecode_000000019770_rendered.png
272,0.0,1.0,0.9997962393182004,youtube_timecode_000000019770_rendered.png,youtube_timecode_000000019776_rendered.png
273,1.0,0.0,0.02611405811653502,youtube_timecode_000000019770_rendered.png,youtube_timecode_000000019776_rendered.png
274,2.0,18.905217687067307,18.70828945058929,youtube_timecode_000000019770_rendered.png,youtube_timecode_000000019776_rendered.png
275,3.0,0.0,0.01386774503200238,youtube_timecode_000000019770_rendered.png,youtube_timecode_000000019776_rendered.png
276,0.0,1.0,0.9998600753050303,youtube_timecode_000000019776_rendered.png,youtube_timecode_000000019782_rendered.png
277,1.0,0.0,0.032638563628440295,youtube_timecode_000000019776_rendered.png,youtube_timecode_000000019782_rendered.png
278,2.0,18.889373892365256,18.70986560600977,youtube_timecode_000000019776_rendered.png,youtube_timecode_000000019782_rendered.png
279,3.0,0.0,0.013132170661587667,youtube_timecode_000000019776_rendered.png,youtube_timecode_000000019782_rendered.png
280,0.0,1.0,0.9963762443268739,youtube_timecode_000000019782_rendered.png,youtube_timecode_000000019788_rendered.png
281,1.0,0.0,0.6311490088168376,youtube_timecode_000000019782_rendered.png,youtube_timecode_000000019788_rendered.png
282,2.0,18.85553666346823,17.692033470084425,youtube_timecode_000000019782_rendered.png,youtube_timecode_000000019788_rendered.png
283,3.0,0.0,0.06146592743197188,youtube_timecode_000000019782_rendered.png,youtube_timecode_000000019788_rendered.png
284,0.0,1.0,0.9997814611285524,youtube_timecode_000000019788_rendered.png,youtube_timecode_000000019794_rendered.png
285,1.0,0.0,0.04561291875240932,youtube_timecode_000000019788_rendered.png,youtube_timecode_000000019794_rendered.png
286,2.0,18.48161368095316,18.259287175373174,youtube_timecode_000000019788_rendered.png,youtube_timecode_000000019794_rendered.png
287,3.0,0.0,0.017635091788922853,youtube_timecode_000000019788_rendered.png,youtube_timecode_000000019794_rendered.png
288,0.0,1.0,0.9996813141146254,youtube_timecode_000000019794_rendered.png,youtube_timecode_000000019800_rendered.png
289,1.0,0.0,0.03986995149445232,youtube_timecode_000000019794_rendered.png,youtube_timecode_000000019800_rendered.png
290,2.0,18.497440379280306,18.34583638219101,youtube_timecode_000000019794_rendered.png,youtube_timecode_000000019800_rendered.png
291,3.0,0.0,0.015385053846142758,youtube_timecode_000000019794_rendered.png,youtube_timecode_000000019800_rendered.png
292,0.0,1.0,0.9998535543769009,youtube_timecode_000000019800_rendered.png,youtube_timecode_000000019806_rendered.png
293,1.0,0.0,0.024084978055853308,youtube_timecode_000000019800_rendered.png,youtube_timecode_000000019806_rendered.png
294,2.0,18.616176530460507,18.481488332785375,youtube_timecode_000000019800_rendered.png,youtube_timecode_000000019806_rendered.png
295,3.0,0.0,0.01309283438010556,youtube_timecode_000000019800_rendered.png,youtube_timecode_000000019806_rendered.png
296,0.0,1.0,0.9920335557454046,youtube_timecode_000000019806_rendered.png,youtube_timecode_000000019812_rendered.png
297,1.0,0.0,0.1848598073032968,youtube_timecode_000000019806_rendered.png,youtube_timecode_000000019812_rendered.png
298,2.0,18.679060942053184,18.1634507816334,youtube_timecode_000000019806_rendered.png,youtube_timecode_000000019812_rendered.png
299,3.0,0.0,0.03496984153178753,youtube_timecode_000000019806_rendered.png,youtube_timecode_000000019812_rendered.png
300,0.0,1.0,0.9955855090380398,youtube_timecode_000000019812_rendered.png,youtube_timecode_000000019818_rendered.png
301,1.0,0.0,0.20594720232461938,youtube_timecode_000000019812_rendered.png,youtube_timecode_000000019818_rendered.png
302,2.0,18.713113210844313,18.095183261752936,youtube_timecode_000000019812_rendered.png,youtube_timecode_000000019818_rendered.png
303,3.0,0.0,0.036640255617677885,youtube_timecode_000000019812_rendered.png,youtube_timecode_000000019818_rendered.png
304,0.0,1.0,0.999540649805801,youtube_timecode_000000019818_rendered.png,youtube_timecode_000000019824_rendered.png
305,1.0,0.0,0.07747371415601378,youtube_timecode_000000019818_rendered.png,youtube_timecode_000000019824_rendered.png
306,2.0,18.678051954397233,18.344157028428526,youtube_timecode_000000019818_rendered.png,youtube_timecode_000000019824_rendered.png
307,3.0,0.0,0.022203651883455706,youtube_timecode_000000019818_rendered.png,youtube_timecode_000000019824_rendered.png
308,0.0,1.0,0.996777831338166,youtube_timecode_000000019824_rendered.png,youtube_timecode_000000019830_rendered.png
309,1.0,0.0,0.0853217721610259,youtube_timecode_000000019824_rendered.png,youtube_timecode_000000019830_rendered.png
310,2.0,18.646140206394193,18.23697908820668,youtube_timecode_000000019824_rendered.png,youtube_timecode_000000019830_rendered.png
311,3.0,0.0,0.024773313953756718,youtube_timecode_000000019824_rendered.png,youtube_timecode_000000019830_rendered.png
312,0.0,1.0,0.9951699999386397,youtube_timecode_000000019830_rendered.png,youtube_timecode_000000019836_rendered.png
313,1.0,0.0,0.14139990228898608,youtube_timecode_000000019830_rendered.png,youtube_timecode_000000019836_rendered.png
314,2.0,18.601813251202657,18.131274547499743,youtube_timecode_000000019830_rendered.png,youtube_timecode_000000019836_rendered.png
315,3.0,0.0,0.03171431672769204,youtube_timecode_000000019830_rendered.png,youtube_timecode_000000019836_rendered.png
316,0.0,1.0,0.9996272560936629,youtube_timecode_000000019836_rendered.png,youtube_timecode_000000019842_rendered.png
317,1.0,0.0,0.03927002060056183,youtube_timecode_000000019836_rendered.png,youtube_timecode_000000019842_rendered.png
318,2.0,18.652346821474566,18.440632318220196,youtube_timecode_000000019836_rendered.png,youtube_timecode_000000019842_rendered.png
319,3.0,0.0,0.016238631486510814,youtube_timecode_000000019836_rendered.png,youtube_timecode_000000019842_rendered.png
320,0.0,1.0,0.9997423449211889,youtube_timecode_000000019842_rendered.png,youtube_timecode_000000019848_rendered.png
321,1.0,0.0,0.034726938754457815,youtube_timecode_000000019842_rendered.png,youtube_timecode_000000019848_rendered.png
322,2.0,18.70231075366337,18.475162642379473,youtube_timecode_000000019842_rendered.png,youtube_timecode_000000019848_rendered.png
323,3.0,0.0,0.015330052194144354,youtube_timecode_000000019842_rendered.png,youtube_timecode_000000019848_rendered.png
324,0.0,1.0,0.9998507953296002,youtube_timecode_000000019848_rendered.png,youtube_timecode_000000019854_rendered.png
325,1.0,0.0,0.02856957282742194,youtube_timecode_000000019848_rendered.png,youtube_timecode_000000019854_rendered.png
326,2.0,18.684447210984217,18.527180975051124,youtube_timecode_000000019848_rendered.png,youtube_timecode_000000019854_rendered.png
327,3.0,0.0,0.01415063119572812,youtube_timecode_000000019848_rendered.png,youtube_timecode_000000019854_rendered.png
328,0.0,1.0,0.9998568338400372,youtube_timecode_000000019854_rendered.png,youtube_timecode_000000019860_rendered.png
329,1.0,0.0,0.037316658164537345,youtube_timecode_000000019854_rendered.png,youtube_timecode_000000019860_rendered.png
330,2.0,18.73966346710131,18.563307342114058,youtube_timecode_000000019854_rendered.png,youtube_timecode_000000019860_rendered.png
331,3.0,0.0,0.015573798278213114,youtube_timecode_000000019854_rendered.png,youtube_timecode_000000019860_rendered.png
332,0.0,1.0,0.9994492001393422,youtube_timecode_000000019860_rendered.png,youtube_timecode_000000019866_rendered.png
333,1.0,0.0,0.03347775456432071,youtube_timecode_000000019860_rendered.png,youtube_timecode_000000019866_rendered.png
334,2.0,18.766969745440292,18.55508846837256,youtube_timecode_000000019860_rendered.png,youtube_timecode_000000019866_rendered.png
335,3.0,1.0536712127723509e-08,0.015302120163077406,youtube_timecode_000000019860_rendered.png,youtube_timecode_000000019866_rendered.png
336,0.0,1.0,0.9998658609538295,youtube_timecode_000000019866_rendered.png,youtube_timecode_000000019872_rendered.png
337,1.0,0.0,0.028903562481906977,youtube_timecode_000000019866_rendered.png,youtube_timecode_000000019872_rendered.png
338,2.0,18.780906758083802,18.589444249651024,youtube_timecode_000000019866_rendered.png,youtube_timecode_000000019872_rendered.png
339,3.0,0.0,0.01431795064831531,youtube_timecode_000000019866_rendered.png,youtube_timecode_000000019872_rendered.png
340,0.0,1.0,0.9998282615482134,youtube_timecode_000000019872_rendered.png,youtube_timecode_000000019878_rendered.png
341,1.0,0.0,0.027233698844911135,youtube_timecode_000000019872_rendered.png,youtube_timecode_000000019878_rendered.png
342,2.0,18.758990381134026,18.59463906883866,youtube_timecode_000000019872_rendered.png,youtube_timecode_000000019878_rendered.png
343,3.0,0.0,0.015669442046020856,youtube_timecode_000000019872_rendered.png,youtube_timecode_000000019878_rendered.png
344,0.0,1.0,0.9170873911583426,youtube_timecode_000000019878_rendered.png,youtube_timecode_000000019884_rendered.png
345,1.0,0.0,6.8150094921666495,youtube_timecode_000000019878_rendered.png,youtube_timecode_000000019884_rendered.png
346,2.0,18.752035036215602,17.13636586609755,youtube_timecode_000000019878_rendered.png,youtube_timecode_000000019884_rendered.png
347,3.0,0.0,0.13336359955643146,youtube_timecode_000000019878_rendered.png,youtube_timecode_000000019884_rendered.png
348,0.0,1.0,0.9996383031364123,youtube_timecode_000000019884_rendered.png,youtube_timecode_000000019890_rendered.png
349,1.0,0.0,0.07365523308687623,youtube_timecode_000000019884_rendered.png,youtube_timecode_000000019890_rendered.png
350,2.0,19.049544045426046,18.756479921785285,youtube_timecode_000000019884_rendered.png,youtube_timecode_000000019890_rendered.png
351,3.0,0.0,0.021714484335139273,youtube_timecode_000000019884_rendered.png,youtube_timecode_000000019890_rendered.png
352,0.0,1.0,0.9996030011843736,youtube_timecode_000000019890_rendered.png,youtube_timecode_000000019896_rendered.png
353,1.0,0.0,0.25074552381264614,youtube_timecode_000000019890_rendered.png,youtube_timecode_000000019896_rendered.png
354,2.0,19.04621917476652,18.401472375035155,youtube_timecode_000000019890_rendered.png,youtube_timecode_000000019896_rendered.png
355,3.0,0.0,0.04038890040291076,youtube_timecode_000000019890_rendered.png,youtube_timecode_000000019896_rendered.png
356,0.0,1.0,0.9992689603343127,youtube_timecode_000000019896_rendered.png,youtube_timecode_000000019902_rendered.png
357,1.0,0.0,0.1206939904027302,youtube_timecode_000000019896_rendered.png,youtube_timecode_000000019902_rendered.png
358,2.0,18.822163252069004,18.480584668042866,youtube_timecode_000000019896_rendered.png,youtube_timecode_000000019902_rendered.png
359,3.0,0.0,0.025405162148116008,youtube_timecode_000000019896_rendered.png,youtube_timecode_000000019902_rendered.png
360,0.0,1.0,0.9525374175991699,youtube_timecode_000000019902_rendered.png,youtube_timecode_000000019908_rendered.png
361,1.0,0.0,1.383680390786573,youtube_timecode_000000019902_rendered.png,youtube_timecode_000000019908_rendered.png
362,2.0,18.88817072348502,17.79952466328632,youtube_timecode_000000019902_rendered.png,youtube_timecode_000000019908_rendered.png
363,3.0,0.0,0.09163138470382261,youtube_timecode_000000019902_rendered.png,youtube_timecode_000000019908_rendered.png
364,0.0,1.0,0.9985441607697224,youtube_timecode_000000019908_rendered.png,youtube_timecode_000000019914_rendered.png
365,1.0,0.0,0.10370943333311622,youtube_timecode_000000019908_rendered.png,youtube_timecode_000000019914_rendered.png
366,2.0,18.75899035862676,18.50930109784349,youtube_timecode_000000019908_rendered.png,youtube_timecode_000000019914_rendered.png
367,3.0,0.0,0.022225817720235585,youtube_timecode_000000019908_rendered.png,youtube_timecode_000000019914_rendered.png
368,0.0,1.0,0.9943579356949752,youtube_timecode_000000019914_rendered.png,youtube_timecode_000000019920_rendered.png
369,1.0,0.0,0.844622367299597,youtube_timecode_000000019914_rendered.png,youtube_timecode_000000019920_rendered.png
370,2.0,18.880259278425,17.605559353694844,youtube_timecode_000000019914_rendered.png,youtube_timecode_000000019920_rendered.png
371,3.0,1.0536712127723509e-08,0.07173393296698394,youtube_timecode_000000019914_rendered.png,youtube_timecode_000000019920_rendered.png
