,Method,Base_Base,Base_Test1,Image1,Image2
239,3.0,0.0,0.027764492466733424,youtube_timecode_000000000354_rendered.png,youtube_timecode_000000000360_rendered.png
240,0.0,1.0,0.9994913757908921,youtube_timecode_000000000360_rendered.png,youtube_timecode_000000000366_rendered.png
241,1.0,0.0,0.09258947783505042,youtube_timecode_000000000360_rendered.png,youtube_timecode_000000000366_rendered.png
242,2.0,9.736399562345468,9.494319548963631,youtube_timecode_000000000360_rendered.png,youtube_timecode_000000000366_rendered.png
243,3.0,0.0,0.033151197918299645,youtube_timecode_000000000360_rendered.png,youtube_timecode_000000000366_rendered.png
244,0.0,1.0,0.9997154744389676,youtube_timecode_000000000366_rendered.png,youtube_timecode_000000000372_rendered.png
245,1.0,0.0,0.050270314252751386,youtube_timecode_000000000366_rendered.png,youtube_timecode_000000000372_rendered.png
246,2.0,9.736948347312591,9.516532911946342,youtube_timecode_000000000366_rendered.png,youtube_timecode_000000000372_rendered.png
247,3.0,0.0,0.025521220198179394,youtube_timecode_000000000366_rendered.png,youtube_timecode_000000000372_rendered.png
248,0.0,1.0,0.9998886936128283,youtube_timecode_000000000372_rendered.png,youtube_timecode_000000000378_rendered.png
249,1.0,0.0,0.019038643745953265,youtube_timecode_000000000372_rendered.png,youtube_timecode_000000000378_rendered.png
250,2.0,9.716371886281195,9.592551650086534,youtube_timecode_000000000372_rendered.png,youtube_timecode_000000000378_rendered.png
251,3.0,0.0,0.01592815722991169,youtube_timecode_000000000372_rendered.png,youtube_timecode_000000000378_rendered.png
252,0.0,1.0,0.9992043813354408,youtube_timecode_000000000378_rendered.png,youtube_timecode_000000000384_rendered.png
253,1.0,0.0,0.1631216120771846,youtube_timecode_000000000378_rendered.png,youtube_timecode_000000000384_rendered.png
254,2.0,9.708273710773028,9.334695165526682,youtube_timecode_000000000378_rendered.png,youtube_timecode_000000000384_rendered.png
255,3.0,0.0,0.0458099243646645,youtube_timecode_000000000378_rendered.png,youtube_timecode_000000000384_rendered.png
256,0.0,1.0,0.9998214628394696,youtube_timecode_000000000384_rendered.png,youtube_timecode_000000000390_rendered.png
257,1.0,0.0,0.04067539488998903,youtube_timecode_000000000384_rendered.png,youtube_timecode_000000000390_rendered.png
258,2.0,9.704730130404641,9.531433492097676,youtube_timecode_000000000384_rendered.png,youtube_timecode_000000000390_rendered.png
259,3.0,0.0,0.02350069022278245,youtube_timecode_000000000384_rendered.png,youtube_timecode_000000000390_rendered.png
260,0.0,1.0,0.9996635288570479,youtube_timecode_000000000390_rendered.png,youtube_timecode_000000000396_rendered.png
261,1.0,0.0,0.07159846029917168,youtube_timecode_000000000390_rendered.png,youtube_timecode_000000000396_rendered.png
262,2.0,9.708092654446773,9.465489667391012,youtube_timecode_000000000390_rendered.png,youtube_timecode_000000000396_rendered.png
263,3.0,1.0536712127723509e-08,0.030630243432900942,youtube_timecode_000000000390_rendered.png,youtube_timecode_000000000396_rendered.png
264,0.0,1.0,0.9996190459080393,youtube_timecode_000000000396_rendered.png,youtube_timecode_000000000402_rendered.png
265,1.0,0.0,0.06853111167434088,youtube_timecode_000000000396_rendered.png,youtube_timecode_000000000402_rendered.png
266,2.0,9.704775375837926,9.482359086687211,youtube_timecode_000000000396_rendered.png,youtube_timecode_000000000402_rendered.png
267,3.0,0.0,0.029412555739814657,youtube_timecode_000000000396_rendered.png,youtube_timecode_000000000402_rendered.png
268,0.0,1.0,0.9993477829884737,youtube_timecode_000000000402_rendered.png,youtube_timecode_000000000408_rendered.png
269,1.0,0.0,0.1234981108408517,youtube_timecode_000000000402_rendered.png,youtube_timecode_000000000408_rendered.png
270,2.0,9.70695641566681,9.396357600179726,youtube_timecode_000000000402_rendered.png,youtube_timecode_000000000408_rendered.png
271,3.0,0.0,0.038609778748088276,youtube_timecode_000000000402_rendered.png,youtube_timecode_000000000408_rendered.png
272,0.0,1.0,0.9997051050719199,youtube_timecode_000000000408_rendered.png,youtube_timecode_000000000414_rendered.png
273,1.0,0.0,0.04722552066334901,youtube_timecode_000000000408_rendered.png,youtube_timecode_000000000414_rendered.png
274,2.0,9.72329705375796,9.539799637509532,youtube_timecode_000000000408_rendered.png,youtube_timecode_000000000414_rendered.png
275,3.0,0.0,0.02520024822758109,youtube_timecode_000000000408_rendered.png,youtube_timecode_000000000414_rendered.png
276,0.0,1.0,0.999409674530341,youtube_timecode_000000000414_rendered.png,youtube_timecode_000000000420_rendered.png
277,1.0,0.0,0.07960879856057004,youtube_timecode_000000000414_rendered.png,youtube_timecode_000000000420_rendered.png
278,2.0,9.745368064603099,9.45608558989943,youtube_timecode_000000000414_rendered.png,youtube_timecode_000000000420_rendered.png
279,3.0,0.0,0.03246165895859253,youtube_timecode_000000000414_rendered.png,youtube_timecode_000000000420_rendered.png
280,0.0,1.0,0.9995017564990362,youtube_timecode_000000000420_rendered.png,youtube_timecode_000000000426_rendered.png
281,1.0,0.0,0.07018969478066002,youtube_timecode_000000000420_rendered.png,youtube_timecode_000000000426_rendered.png
282,2.0,9.70918369203173,9.453689446562294,youtube_timecode_000000000420_rendered.png,youtube_timecode_000000000426_rendered.png
283,3.0,0.0,0.030680155098629886,youtube_timecode_000000000420_rendered.png,youtube_timecode_000000000426_rendered.png
284,0.0,1.0,0.999428741332756,youtube_timecode_000000000426_rendered.png,youtube_timecode_000000000432_rendered.png
285,1.0,0.0,0.07729066619155255,youtube_timecode_000000000426_rendered.png,youtube_timecode_000000000432_rendered.png
286,2.0,9.700235919076476,9.432057126145082,youtube_timecode_000000000426_rendered.png,youtube_timecode_000000000432_rendered.png
287,3.0,0.0,0.03128800327911824,youtube_timecode_000000000426_rendered.png,youtube_timecode_000000000432_rendered.png
288,0.0,1.0,0.9998073605004899,youtube_timecode_000000000432_rendered.png,youtube_timecode_000000000438_rendered.png
289,1.0,0.0,0.029310705591945634,youtube_timecode_000000000432_rendered.png,youtube_timecode_000000000438_rendered.png
290,2.0,9.69107784044445,9.535616894926534,youtube_timecode_000000000432_rendered.png,youtube_timecode_000000000438_rendered.png
291,3.0,0.0,0.019538564863128115,youtube_timecode_000000000432_rendered.png,youtube_timecode_000000000438_rendered.png
292,0.0,1.0,0.9997570463830061,youtube_timecode_000000000438_rendered.png,youtube_timecode_000000000444_rendered.png
293,1.0,0.0,0.032658636596813936,youtube_timecode_000000000438_rendered.png,youtube_timecode_000000000444_rendered.png
294,2.0,9.703141152247099,9.523396295325256,youtube_timecode_000000000438_rendered.png,youtube_timecode_000000000444_rendered.png
295,3.0,0.0,0.02072631838684195,youtube_timecode_000000000438_rendered.png,youtube_timecode_000000000444_rendered.png
296,0.0,1.0,0.04289796501900619,youtube_timecode_000000000444_rendered.png,youtube_timecode_000000000450_rendered.png
297,1.0,0.0,26700.229455549867,youtube_timecode_000000000444_rendered.png,youtube_timecode_000000000450_rendered.png
298,2.0,9.700916738363958,0.45771452534609125,youtube_timecode_000000000444_rendered.png,youtube_timecode_000000000450_rendered.png
299,3.0,0.0,0.9369361857927828,youtube_timecode_000000000444_rendered.png,youtube_timecode_000000000450_rendered.png
300,0.0,1.0,0.06516031806781547,youtube_timecode_000000000450_rendered.png,youtube_timecode_000000000456_rendered.png
301,1.0,0.0,49.3658027729505,youtube_timecode_000000000450_rendered.png,youtube_timecode_000000000456_rendered.png
302,2.0,17.272514983767906,0.19479941181452887,youtube_timecode_000000000450_rendered.png,youtube_timecode_000000000456_rendered.png
303,3.0,0.0,0.9361447143139939,youtube_timecode_000000000450_rendered.png,youtube_timecode_000000000456_rendered.png
304,0.0,1.0,0.99974840079317,youtube_timecode_000000000456_rendered.png,youtube_timecode_000000000462_rendered.png
305,1.0,0.0,0.5547865961835642,youtube_timecode_000000000456_rendered.png,youtube_timecode_000000000462_rendered.png
306,2.0,1.6053586442067171,1.4368623260356799,youtube_timecode_000000000456_rendered.png,youtube_timecode_000000000462_rendered.png
307,3.0,0.0,0.16435287649940122,youtube_timecode_000000000456_rendered.png,youtube_timecode_000000000462_rendered.png
308,0.0,1.0,0.9996747478684326,youtube_timecode_000000000462_rendered.png,youtube_timecode_000000000468_rendered.png
309,1.0,0.0,1.0636914363490153,youtube_timecode_000000000462_rendered.png,youtube_timecode_000000000468_rendered.png
310,2.0,1.6135257123555675,1.4027915271760776,youtube_timecode_000000000462_rendered.png,youtube_timecode_000000000468_rendered.png
311,3.0,0.0,0.2062322523396924,youtube_timecode_000000000462_rendered.png,youtube_timecode_000000000468_rendered.png
312,0.0,1.0,0.9997027102369973,youtube_timecode_000000000468_rendered.png,youtube_timecode_000000000474_rendered.png
313,1.0,0.0,0.8594095236323627,youtube_timecode_000000000468_rendered.png,youtube_timecode_000000000474_rendered.png
314,2.0,1.613958992955986,1.433777458410077,youtube_timecode_000000000468_rendered.png,youtube_timecode_000000000474_rendered.png
315,3.0,1.0536712127723509e-08,0.1818282087792651,youtube_timecode_000000000468_rendered.png,youtube_timecode_000000000474_rendered.png
316,0.0,1.0,0.9996381359614813,youtube_timecode_000000000474_rendered.png,youtube_timecode_000000000480_rendered.png
317,1.0,0.0,3.0120025060033297,youtube_timecode_000000000474_rendered.png,youtube_timecode_000000000480_rendered.png
318,2.0,1.6127651563044765,1.4164605625732065,youtube_timecode_000000000474_rendered.png,youtube_timecode_000000000480_rendered.png
319,3.0,0.0,0.1959088903562614,youtube_timecode_000000000474_rendered.png,youtube_timecode_000000000480_rendered.png
320,0.0,1.0,0.9994821837356235,youtube_timecode_000000000480_rendered.png,youtube_timecode_000000000486_rendered.png
321,1.0,0.0,1.2394579593968116,youtube_timecode_000000000480_rendered.png,youtube_timecode_000000000486_rendered.png
322,2.0,1.6129232205883,1.3861411098529288,youtube_timecode_000000000480_rendered.png,youtube_timecode_000000000486_rendered.png
323,3.0,0.0,0.21321724926671426,youtube_timecode_000000000480_rendered.png,youtube_timecode_000000000486_rendered.png
324,0.0,1.0,0.9994871427874801,youtube_timecode_000000000486_rendered.png,youtube_timecode_000000000492_rendered.png
325,1.0,0.0,4.6807623967830025,youtube_timecode_000000000486_rendered.png,youtube_timecode_000000000492_rendered.png
326,2.0,1.6141009825761898,1.372697337973932,youtube_timecode_000000000486_rendered.png,youtube_timecode_000000000492_rendered.png
327,3.0,0.0,0.22767185881238472,youtube_timecode_000000000486_rendered.png,youtube_timecode_000000000492_rendered.png
328,0.0,1.0,0.9992821049819127,youtube_timecode_000000000492_rendered.png,youtube_timecode_000000000498_rendered.png
329,1.0,0.0,1.8028388430552396,youtube_timecode_000000000492_rendered.png,youtube_timecode_000000000498_rendered.png
330,2.0,1.5962175944341652,1.328991909715569,youtube_timecode_000000000492_rendered.png,youtube_timecode_000000000498_rendered.png
331,3.0,0.0,0.2940621160116978,youtube_timecode_000000000492_rendered.png,youtube_timecode_000000000498_rendered.png
332,0.0,1.0,0.9993933029645812,youtube_timecode_000000000498_rendered.png,youtube_timecode_000000000504_rendered.png
333,1.0,0.0,14.795648803687596,youtube_timecode_000000000498_rendered.png,youtube_timecode_000000000504_rendered.png
334,2.0,1.5985679382499711,1.3829318130169668,youtube_timecode_000000000498_rendered.png,youtube_timecode_000000000504_rendered.png
335,3.0,0.0,0.24088130743001754,youtube_timecode_000000000498_rendered.png,youtube_timecode_000000000504_rendered.png
336,0.0,1.0,0.9985497343513132,youtube_timecode_000000000504_rendered.png,youtube_timecode_000000000510_rendered.png
337,1.0,0.0,77.87248334572779,youtube_timecode_000000000504_rendered.png,youtube_timecode_000000000510_rendered.png
338,2.0,1.6023119682781726,1.2519343423738292,youtube_timecode_000000000504_rendered.png,youtube_timecode_000000000510_rendered.png
339,3.0,0.0,0.3491035217100124,youtube_timecode_000000000504_rendered.png,youtube_timecode_000000000510_rendered.png
340,0.0,1.0,0.9994428514412964,youtube_timecode_000000000510_rendered.png,youtube_timecode_000000000516_rendered.png
341,1.0,0.0,1.0176482934112592,youtube_timecode_000000000510_rendered.png,youtube_timecode_000000000516_rendered.png
342,2.0,1.5943974496486817,1.3572184874069535,youtube_timecode_000000000510_rendered.png,youtube_timecode_000000000516_rendered.png
343,3.0,1.0536712127723509e-08,0.22196257228397812,youtube_timecode_000000000510_rendered.png,youtube_timecode_000000000516_rendered.png
344,0.0,1.0,0.9996060714863201,youtube_timecode_000000000516_rendered.png,youtube_timecode_000000000522_rendered.png
345,1.0,0.0,2.830167679505843,youtube_timecode_000000000516_rendered.png,youtube_timecode_000000000522_rendered.png
346,2.0,1.5923356472045498,1.4080655268377313,youtube_timecode_000000000516_rendered.png,youtube_timecode_000000000522_rendered.png
347,3.0,0.0,0.19114726890557548,youtube_timecode_000000000516_rendered.png,youtube_timecode_000000000522_rendered.png
348,0.0,1.0,0.9996878509055194,youtube_timecode_000000000522_rendered.png,youtube_timecode_000000000528_rendered.png
349,1.0,0.0,0.8692312258819539,youtube_timecode_000000000522_rendered.png,youtube_timecode_000000000528_rendered.png
350,2.0,1.5861250613043012,1.4200712424045605,youtube_timecode_000000000522_rendered.png,youtube_timecode_000000000528_rendered.png
351,3.0,0.0,0.17504601795357824,youtube_timecode_000000000522_rendered.png,youtube_timecode_000000000528_rendered.png
352,0.0,1.0,0.9997769375246044,youtube_timecode_000000000528_rendered.png,youtube_timecode_000000000534_rendered.png
353,1.0,0.0,1.3616917444994514,youtube_timecode_000000000528_rendered.png,youtube_timecode_000000000534_rendered.png
354,2.0,1.598314131016025,1.4446533258944214,youtube_timecode_000000000528_rendered.png,youtube_timecode_000000000534_rendered.png
355,3.0,0.0,0.1547738733453085,youtube_timecode_000000000528_rendered.png,youtube_timecode_000000000534_rendered.png
356,0.0,1.0,0.9998054758784999,youtube_timecode_000000000534_rendered.png,youtube_timecode_000000000540_rendered.png
357,1.0,0.0,0.3449717092826119,youtube_timecode_000000000534_rendered.png,youtube_timecode_000000000540_rendered.png
358,2.0,1.603544876121532,1.4586900982596376,youtube_timecode_000000000534_rendered.png,youtube_timecode_000000000540_rendered.png
359,3.0,0.0,0.1413514765620212,youtube_timecode_000000000534_rendered.png,youtube_timecode_000000000540_rendered.png
360,0.0,1.0,0.9997349242894435,youtube_timecode_000000000540_rendered.png,youtube_timecode_000000000546_rendered.png
361,1.0,0.0,0.5364147176082119,youtube_timecode_000000000540_rendered.png,youtube_timecode_000000000546_rendered.png
362,2.0,1.6085217042526097,1.4441262508805721,youtube_timecode_000000000540_rendered.png,youtube_timecode_000000000546_rendered.png
363,3.0,0.0,0.16498617299432097,youtube_timecode_000000000540_rendered.png,youtube_timecode_000000000546_rendered.png
364,0.0,1.0,0.9996652015294862,youtube_timecode_000000000546_rendered.png,youtube_timecode_000000000552_rendered.png
365,1.0,0.0,1.3540481066440095,youtube_timecode_000000000546_rendered.png,youtube_timecode_000000000552_rendered.png
366,2.0,1.613055036958599,1.3902598531585113,youtube_timecode_000000000546_rendered.png,youtube_timecode_000000000552_rendered.png
367,3.0,0.0,0.21248680187535338,youtube_timecode_000000000546_rendered.png,youtube_timecode_000000000552_rendered.png
368,0.0,1.0,0.9994887702201759,youtube_timecode_000000000552_rendered.png,youtube_timecode_000000000558_rendered.png
369,1.0,0.0,1.1863806685367722,youtube_timecode_000000000552_rendered.png,youtube_timecode_000000000558_rendered.png
370,2.0,1.6126811181181893,1.397848196077348,youtube_timecode_000000000552_rendered.png,youtube_timecode_000000000558_rendered.png
371,3.0,0.0,0.20470434105591984,youtube_timecode_000000000552_rendered.png,youtube_timecode_000000000558_rendered.png
372,0.0,1.0,0.999584732392762,youtube_timecode_000000000558_rendered.png,youtube_timecode_000000000564_rendered.png
